Model;Dataset;Num_Features;MAE;MSE;RMSE;RSR;MAPE;sMAPE;R2;EVS;MBE;CV(RMSE)%;MdAE;MaxE;NSE;KGE;CCC;VAF(%);PI;Best_Params
OLS;Train;18;0,1327;0,03;0,1731;0,4309;11,1865;10,9202;0,8142;0,8142;0,0;13,0298;0,1066;0,9939;0,8142;0,8619;0,8976;81,4191;4,7043;{}
OLS;Test;18;0,1276;0,0296;0,1719;0,4186;10,7365;10,5283;0,8243;0,8244;0,0034;12,9756;0,1013;0,6559;0,8243;0,8573;0,9021;82,4403;4,7949;{}
OLS;Unseen;18;0,1465;0,0396;0,1991;0,4507;10,9441;11,4131;0,7958;0,8111;-0,0544;14,3987;0,1136;1,0418;0,7958;0,8298;0,8845;81,1066;3,9972;{}
Ridge;Train;18;0,1329;0,03;0,1731;0,431;11,2013;10,9232;0,8141;0,8141;0,0;13,0318;0,1062;0,9917;0,8141;0,8603;0,8973;81,4133;4,7032;{'solver': 'auto', 'alpha': 1}
Ridge;Test;18;0,1276;0,0295;0,1718;0,4183;10,74;10,519;0,8246;0,8247;0,0034;12,9661;0,1006;0,6544;0,8246;0,8555;0,902;82,466;4,7999;{'solver': 'auto', 'alpha': 1}
Ridge;Unseen;18;0,1466;0,0397;0,1992;0,4509;10,9566;11,4178;0,7957;0,8109;-0,0544;14,403;0,1146;1,0397;0,7957;0,8284;0,8842;81,0946;3,9955;{'solver': 'auto', 'alpha': 1}
Lasso;Train;18;0,1332;0,0301;0,1735;0,4318;11,2228;10,9144;0,8134;0,8134;-0,0;13,0581;0,105;0,9943;0,8134;0,8542;0,8961;81,3383;4,6894;{'selection': 'random', 'alpha': 0.001}
Lasso;Test;18;0,1281;0,0295;0,1717;0,4181;10,7719;10,5194;0,8247;0,8248;0,0034;12,9603;0,0968;0,6587;0,8247;0,8498;0,9013;82,4817;4,803;{'selection': 'random', 'alpha': 0.001}
Lasso;Unseen;18;0,1468;0,0398;0,1994;0,4515;10,9615;11,399;0,7952;0,8104;-0,0544;14,422;0,117;1,0301;0,7952;0,823;0,8831;81,0405;3,9875;{'selection': 'random', 'alpha': 0.001}
Elastic;Train;18;0,1331;0,03;0,1732;0,4313;11,2115;10,9159;0,8138;0,8138;-0,0;13,0425;0,1065;0,9925;0,8138;0,857;0,8967;81,3828;4,6976;{'selection': 'random', 'l1_ratio': 0.5, 'alpha': 0.001}
